t_ms,label,f1,f2,f3,f4,f5,ax,ay,az,gx,gy,gz
822,1,1387,0,54,0,5,-0.27,8.68,4.88,-0.09,0.01,-0.00
842,1,1391,9,5,6,5,-0.22,8.82,4.69,-0.01,-0.06,-0.02
862,1,1383,0,17,0,0,-0.15,8.97,4.71,-0.03,-0.08,-0.01
882,1,1382,4,0,6,7,-0.14,8.98,4.63,-0.08,-0.05,-0.02
902,1,1381,0,1,0,0,-0.16,8.96,4.47,-0.09,-0.03,-0.01
922,1,1383,5,16,2,2,-0.22,8.81,4.48,-0.07,-0.05,-0.03
942,1,1385,0,0,0,1,-0.18,8.84,4.49,-0.02,-0.07,-0.04
962,1,1390,0,0,0,0,-0.11,8.92,4.43,0.01,-0.07,-0.05
982,1,1385,0,0,2,6,-0.11,8.97,4.38,-0.01,-0.04,-0.04
1002,1,1382,0,4,0,0,-0.07,8.91,4.33,-0.01,-0.02,-0.03
1022,1,1384,5,0,1,1,-0.06,9.01,4.36,-0.03,-0.00,-0.04
1042,1,1378,3,10,4,0,-0.01,9.03,4.44,-0.04,0.01,-0.04
1062,1,1382,0,0,2,6,-0.08,9.00,4.45,-0.04,0.05,-0.02
1082,1,1382,2,0,0,7,-0.08,9.08,4.55,-0.04,0.05,-0.01
1102,1,1378,4,1,0,1,-0.08,9.01,4.63,-0.06,0.05,-0.01
1122,1,1387,1,0,1,0,-0.10,9.11,4.57,-0.04,0.05,0.00
1142,1,1385,0,0,0,1,-0.06,9.01,4.75,-0.06,0.06,0.00
1162,1,1390,1,2,5,3,-0.07,9.00,4.59,-0.05,0.06,0.01
1182,1,1390,0,0,0,2,-0.13,8.94,4.70,-0.06,0.07,0.02
1202,1,1387,2,0,2,2,-0.19,8.92,4.64,-0.05,0.06,0.02
1222,1,1393,5,0,1,1,-0.18,8.95,4.74,-0.04,0.04,0.03
1242,1,1393,4,2,6,0,-0.16,9.08,4.62,-0.05,0.02,0.03
1262,1,1390,0,0,1,0,-0.14,9.12,4.76,-0.06,-0.00,0.04
1282,1,1390,1,0,6,0,-0.15,9.06,4.62,-0.07,-0.01,0.05
1302,1,1392,0,3,4,0,-0.04,8.91,4.68,-0.03,-0.04,0.06
1322,1,1390,4,1,0,5,-0.15,8.78,4.58,-0.03,-0.05,0.05
1342,1,1398,1,0,1,9,-0.16,8.70,4.68,-0.03,-0.06,0.04
1362,1,1392,12,13,1,1,-0.12,8.73,4.54,-0.03,-0.06,0.02
1382,1,1391,0,0,5,0,-0.17,8.78,4.64,-0.03,-0.05,0.01
1402,1,1397,9,1,0,2,-0.06,8.88,4.62,-0.03,-0.05,0.00
1422,1,1412,1,1,0,0,-0.13,8.92,4.60,-0.03,-0.02,0.00
1442,1,1420,0,7,2,9,-0.12,9.00,4.47,-0.03,-0.01,0.01
1462,1,1421,4,0,0,0,-0.15,8.86,4.52,-0.06,0.01,0.01
1482,1,1420,3,9,3,0,-0.09,8.82,4.63,-0.05,0.00,0.01
1502,1,1411,0,6,0,9,-0.11,8.93,4.56,-0.03,0.01,-0.00
1522,1,1420,2,21,0,0,-0.12,8.89,4.52,-0.01,-0.00,0.00
1542,1,1416,0,18,4,2,-0.06,8.95,4.64,-0.02,0.00,0.00
1562,1,1419,0,6,0,2,-0.02,8.89,4.67,-0.02,0.01,-0.00
1582,1,1416,0,2,3,1,0.02,8.89,4.56,-0.01,0.02,-0.00
1602,1,1420,0,0,0,3,-0.03,9.03,4.70,-0.01,0.01,0.00
1622,1,1416,5,1,1,2,-0.00,9.05,4.74,-0.05,0.02,0.02
1642,1,1422,1,0,0,0,-0.02,8.91,4.65,-0.05,0.04,0.03
1662,1,1419,5,0,3,0,-0.06,8.91,4.72,-0.01,0.02,0.04
1682,1,1420,3,8,2,6,-0.10,8.96,4.65,-0.00,-0.01,0.04
1702,1,1420,0,0,0,0,0.02,8.91,4.67,-0.02,-0.01,0.04
1722,1,1423,2,0,1,9,-0.09,8.98,4.60,-0.04,0.02,0.04
1742,1,1420,0,0,12,0,-0.06,9.07,4.60,-0.05,0.02,0.04
1762,1,1418,7,3,0,0,-0.12,9.10,4.62,-0.07,0.02,0.03
1782,1,1423,2,7,4,0,-0.15,8.93,4.64,-0.07,0.02,0.05
1802,1,1417,2,0,1,0,-0.17,8.94,4.70,-0.05,-0.01,0.06
1822,1,1420,4,0,0,0,-0.20,8.89,4.58,-0.05,-0.03,0.04
1842,1,1423,2,11,6,0,-0.07,8.88,4.56,-0.05,-0.02,0.02
1862,1,1416,0,0,3,0,-0.01,8.95,4.61,-0.06,-0.01,0.01
1882,1,1422,0,0,3,1,-0.01,8.98,4.64,-0.07,0.02,0.02
1902,1,1424,0,0,37,2,0.02,9.10,4.56,-0.08,0.01,0.02
1922,1,1418,0,1,0,0,0.01,8.99,4.56,-0.08,0.01,0.03
1942,1,1426,1,1,0,1,0.03,9.00,4.66,-0.05,0.00,0.03
1962,1,1426,1,0,5,6,0.07,8.98,4.56,-0.05,-0.00,0.04
1982,1,1428,1,0,9,3,0.09,8.95,4.53,-0.04,-0.02,0.05
2002,1,1426,1,3,6,4,0.06,9.04,4.69,-0.07,-0.01,0.05
2022,1,1432,2,0,0,0,-0.07,8.95,4.62,-0.12,0.02,0.07
2042,1,1437,0,1,1,2,-0.00,8.88,4.84,-0.09,-0.03,0.08
2062,1,1433,1,4,0,0,-0.02,8.93,4.75,-0.04,-0.04,0.07
2082,1,1429,3,14,2,0,0.03,9.00,4.68,-0.00,-0.05,0.08
2102,1,1436,0,7,9,3,0.08,8.89,4.64,-0.00,-0.06,0.09
2122,1,1436,0,7,3,1,0.17,8.94,4.61,-0.03,-0.05,0.08
2142,1,1442,0,15,0,2,0.09,8.83,4.65,-0.04,-0.04,0.08
2162,1,1436,0,0,6,0,0.11,8.97,4.72,-0.04,-0.03,0.07
2182,1,1441,0,7,0,0,0.13,9.00,4.56,-0.02,-0.04,0.07
2202,1,1442,3,0,2,1,0.39,9.05,4.70,0.03,-0.09,0.09
2222,1,1445,0,0,0,2,0.68,9.58,5.03,0.08,-0.08,0.11
2242,1,1443,0,0,0,6,1.33,10.35,5.46,0.11,-0.02,0.15
2262,1,1442,6,1,2,1,2.21,11.15,6.05,0.15,0.03,0.21
2282,1,1442,0,0,2,2,3.17,12.36,6.52,0.43,0.05,0.29
2302,1,1433,0,0,0,0,4.15,14.93,6.90,0.94,0.27,0.53
2322,1,1432,4,0,1,5,4.68,17.49,7.12,1.05,0.64,1.06
2342,1,1449,0,0,0,9,4.73,18.27,6.72,0.54,1.07,1.79
2362,1,1460,1,0,0,0,3.60,17.78,5.60,-0.12,1.32,2.32
2382,1,1462,0,3,2,5,2.83,16.90,4.71,-0.41,1.20,2.61
2402,1,1453,0,0,5,0,2.62,15.56,3.46,-0.25,1.40,2.88
2422,1,1456,5,0,3,0,2.54,14.91,2.97,0.31,2.02,3.24
2442,1,1426,0,0,0,8,1.40,13.67,2.33,0.26,2.42,3.51
2462,1,1423,2,5,0,1,1.14,12.07,0.92,0.20,2.74,3.63
2482,1,1434,0,0,0,0,0.63,10.39,0.25,0.57,3.44,3.76
2502,1,1407,1,13,752,4,0.48,8.91,-0.03,1.08,4.22,3.93
2522,1,1357,482,665,1434,2,-0.25,8.08,1.66,0.22,4.37,3.46
2542,1,1355,614,1306,1808,7,0.04,6.96,-0.78,-1.02,4.37,3.03
2562,1,1360,678,1469,1884,0,-3.44,5.41,8.42,-2.70,4.37,2.34
2582,1,1368,1139,1861,2013,10,-3.42,1.81,4.69,-0.06,2.69,3.38
2602,1,1362,1268,1986,2094,0,-1.96,4.00,-0.30,1.76,0.92,3.62
2622,1,1355,1126,2192,2170,0,-2.03,0.88,3.52,1.94,0.12,3.25
2642,1,1350,765,2039,2277,4,-2.48,3.09,4.99,1.35,0.85,2.98
2662,1,1340,302,1867,2442,5,-1.22,3.27,4.11,0.81,1.76,2.00
2682,1,1315,0,1733,2484,2,-1.11,1.36,3.51,0.63,2.60,1.39
2702,1,1342,588,1651,2485,12,-1.59,5.90,5.65,-0.24,2.73,0.83
2722,1,1307,987,2427,2556,1,-6.19,-0.20,15.11,-2.10,-0.80,-1.11
2742,1,1351,635,2361,2608,57,1.26,1.13,7.24,-2.30,-3.29,-1.49
2762,1,1463,257,2308,2512,65,2.65,4.58,7.13,1.66,-1.40,-0.08
2782,1,1464,1,2271,2492,73,3.99,7.48,4.76,1.06,-1.53,0.21
2802,1,1461,0,2254,2470,73,5.96,8.25,5.45,0.89,-0.15,-0.01
2822,1,1437,3,2238,2503,72,5.03,7.59,6.50,0.53,-0.41,-0.01
3826,1,1683,2915,2770,2592,2958,3.66,17.37,4.25,3.43,0.24,-2.71
3846,1,1688,2914,2755,2585,2940,3.79,17.00,2.62,1.35,0.30,-2.20
3866,1,1560,2905,2739,2569,2935,4.11,17.01,2.92,-0.57,-0.57,-1.80
3886,1,1490,2901,2737,2570,2939,6.40,14.91,2.44,-0.36,-0.43,-1.25
3906,1,1358,2893,2758,2558,2939,7.50,14.13,2.08,0.60,-0.16,-0.65
3926,1,1181,2889,2750,2563,2944,7.47,13.56,2.75,0.51,-0.30,-0.26
3946,1,1085,2890,2747,2590,2950,7.56,12.14,2.72,0.02,-0.27,-0.03
3966,1,982,2887,2735,2584,2940,7.12,10.64,2.76,-0.16,-0.37,0.21
3986,1,996,2878,2741,2608,2939,6.73,9.52,3.27,-0.31,-0.23,0.33
4006,1,976,2882,2740,2610,2942,6.19,8.78,3.06,-0.35,0.23,0.32
4026,1,1022,2868,2753,2612,2942,5.52,8.52,2.98,-0.42,0.23,0.26
4046,1,1023,2862,2748,2609,2938,5.24,8.57,2.80,-0.25,0.08,0.26
4066,1,967,2862,2741,2600,2932,4.69,8.40,2.86,-0.31,-0.06,0.24
4086,1,906,2866,2734,2601,2930,4.60,7.98,2.72,-0.41,-0.16,0.22
4106,1,792,2865,2729,2594,2924,4.25,7.56,2.60,-0.39,-0.17,0.19
4126,1,533,2869,2715,2586,2916,3.84,7.27,2.30,-0.23,-0.06,0.13
4146,1,346,2864,2710,2577,2902,3.51,7.12,2.24,-0.11,0.04,0.06
4166,1,350,2849,2707,2531,2886,3.09,7.11,1.88,-0.07,0.13,-0.02
4186,1,96,2795,2671,2520,2858,2.65,7.04,1.64,-0.05,0.25,-0.07
4206,1,170,2748,2604,2484,2821,2.55,7.31,1.17,0.04,0.58,-0.07
4226,1,891,2578,2526,2388,2766,3.65,7.71,1.52,-0.27,0.96,0.05
4246,1,1278,2314,2471,2202,2692,1.75,6.98,0.87,0.04,1.22,-0.21
4266,1,1303,1043,2386,2092,2449,3.34,5.80,-2.32,0.50,2.13,-0.24
4286,1,1349,0,2226,1806,2010,2.13,8.91,0.66,1.37,1.02,-0.29
4306,1,1292,0,2103,1218,1674,3.89,10.25,-0.22,1.61,1.48,-0.81
4326,1,1246,1,1197,486,0,3.16,12.80,0.26,1.83,2.18,-0.98
4346,1,1244,1,180,0,5,6.05,14.49,-1.57,3.62,3.94,-0.90
4366,1,1210,1,0,1,6,7.63,17.65,-2.58,4.37,3.92,-0.30
4386,1,1253,1,2,501,0,7.79,19.58,-0.62,4.37,3.76,0.48
4406,1,1287,0,5,834,0,8.19,18.01,-2.16,3.02,3.44,0.99
4426,1,1303,2,21,890,1,7.77,16.45,-1.09,1.98,3.87,1.26
4446,1,1299,1,715,1234,0,6.65,14.60,0.23,1.23,4.37,1.45
4466,1,1282,2,836,1842,4,4.99,13.12,0.87,0.57,4.37,1.65
4486,1,1278,0,1041,2133,0,3.50,9.82,2.37,0.12,4.37,1.84
4506,1,1265,0,1583,2288,3,1.98,8.68,3.39,0.61,4.37,2.06
4526,1,1243,1,1852,2395,3,1.35,8.53,2.64,0.91,4.37,2.11
4546,1,1233,2,1980,2420,0,0.84,7.39,3.81,0.72,4.00,2.13
4566,1,1264,0,1998,2533,5,0.62,6.75,3.76,0.69,3.89,2.04
4586,1,1264,1,2021,2564,1,0.05,5.81,4.06,0.52,3.62,1.90
4606,1,1237,0,2015,2541,1,0.07,5.46,5.61,0.61,3.36,1.64
4626,1,1264,1,2027,2521,4,0.26,5.94,4.94,0.55,3.36,1.27
4646,1,1284,0,2011,2521,1,0.69,6.12,4.80,0.41,2.95,0.87
4666,1,1264,1,2002,2512,57,1.52,6.50,3.54,0.11,2.30,0.55
4686,1,1294,1,1979,2492,62,1.41,6.39,4.60,0.06,1.63,0.48
4706,1,1301,3,1837,2469,56,0.99,7.13,5.07,0.09,1.46,0.45
4726,1,1276,1,1376,2431,62,0.30,7.03,7.57,-0.95,0.32,-0.25
4746,1,1280,2,1694,2433,87,1.16,4.88,5.90,-1.95,-0.29,-0.66
4766,1,1256,2,1886,2420,91,1.28,4.60,4.22,-1.30,-0.08,-0.60
4786,1,1267,1,2139,2405,85,2.72,7.55,4.31,0.14,-0.88,-0.16
4806,1,1243,4,2114,2423,78,3.52,9.77,3.92,0.64,-1.00,0.22
4826,1,1293,2,1677,2458,72,3.29,9.75,5.58,-0.08,-0.60,0.04
4846,1,1295,2,1642,2486,82,3.13,8.71,5.40,-0.78,-0.22,-0.31
4866,1,1306,4,1625,2535,95,2.95,8.52,4.85,-0.75,-0.49,-0.37
4886,1,1329,0,2109,2578,95,3.57,8.46,3.96,-0.27,-0.99,-0.18
4906,1,1310,0,2029,2594,99,4.61,8.82,3.69,-0.08,-0.97,-0.09
4926,1,1320,0,1866,2639,99,5.04,8.51,3.28,-0.16,-0.57,-0.17
4946,1,1322,3,2157,2661,97,5.97,8.32,2.93,-0.24,-0.52,-0.24
4966,1,1354,1,2215,2658,95,6.42,7.43,3.51,-0.35,-0.62,-0.27
4986,1,1311,0,2160,2638,90,6.88,6.24,3.51,-0.28,-0.80,-0.33
5006,1,1287,2,2183,2498,87,7.47,5.54,3.93,0.16,-1.18,-0.30
5026,1,1334,0,2060,2313,25,7.69,6.17,4.33,-0.16,-1.35,-0.43
5046,1,1363,5,1752,2228,2,7.48,5.91,4.69,-0.85,-1.48,-0.76
5066,1,1349,2,1633,2194,1,6.95,4.75,4.76,-1.24,-1.24,-0.95
5086,1,1350,1,1519,2013,0,6.63,3.95,4.81,-0.80,-0.87,-0.75
5106,1,1392,1,1486,1809,1,5.71,3.21,5.19,-0.30,-0.82,-0.39
5126,1,1419,2,1025,1696,2,5.27,3.56,5.42,0.06,-0.85,-0.16
5146,1,1435,2,980,1674,1,5.49,5.01,5.88,0.49,-1.10,-0.04
5166,1,1379,0,978,1685,0,6.26,8.12,7.52,1.14,-1.02,0.17
5186,1,1349,2,833,1680,3,7.35,8.95,6.99,1.03,-0.99,0.17
5206,1,1338,1,1,970,3,6.90,8.40,7.21,-0.13,-1.23,-0.02
5226,1,1333,0,0,0,679,6.39,7.51,7.11,-1.89,-1.59,-0.73
5246,1,1338,1,2,0,695,7.36,7.24,6.65,-1.95,-1.97,-1.00
5266,1,1347,3,8,2,620,8.83,7.70,6.28,-1.77,-3.16,-0.84
5286,1,1342,1,1,0,0,9.85,8.95,5.94,-2.66,-3.85,-0.73
5306,1,1356,0,0,1,1,11.52,9.78,4.04,-4.15,-4.06,-0.71
5326,1,1354,1,1,0,11,10.15,8.26,3.83,-4.37,-3.58,-0.90
5346,1,1284,0,1,4,2,10.24,8.20,3.33,-4.37,-2.76,-0.94
5366,1,1323,495,7,1,976,9.69,9.43,3.29,-4.37,-2.55,-0.45
5386,1,1329,1316,0,1,1817,9.13,9.47,2.42,-4.37,-2.05,0.65
5406,1,1335,1376,18,1,1974,8.34,8.15,3.37,-4.37,-1.61,1.71
5426,1,979,1442,517,536,2175,8.01,4.36,1.51,-4.37,-1.43,1.86
5446,1,58,1657,954,734,2435,5.09,4.72,3.77,-4.37,-2.29,1.60
5466,1,28,2329,1186,971,2554,3.99,3.42,3.18,-4.37,-3.60,1.91
5486,1,421,2527,1564,1542,2632,7.11,1.05,0.50,-1.72,-3.01,1.79
5506,1,472,2596,1868,1867,2678,7.37,1.11,3.44,-0.08,-2.28,1.96
5526,1,537,2706,2000,1952,2770,5.26,1.23,4.08,-1.28,-2.77,2.02
5546,1,404,2792,2170,2044,2803,4.64,-1.15,3.87,-3.14,-2.52,1.01
5566,1,83,2827,2255,2211,2854,4.34,-2.43,2.33,-3.72,-1.82,0.98
5586,1,1035,2841,2445,2239,2886,3.25,-5.54,0.76,-2.58,-1.26,-0.51
5606,1,1227,2848,2461,2383,2885,2.14,-6.07,-0.12,-1.08,-0.88,-1.24
5626,1,1158,2863,2498,2448,2918,4.81,-5.26,0.39,0.82,-0.23,-1.96
5646,1,2021,2873,2560,2542,2951,3.62,-3.92,1.16,1.52,0.07,-2.34
5666,1,1998,2898,2584,2555,2938,3.57,-2.88,1.70,1.47,0.35,-2.94
5686,1,2020,2908,2615,2557,2937,2.86,-1.66,2.28,1.48,0.89,-3.53
5706,1,2006,2916,2633,2597,2939,1.88,-0.41,2.32,1.82,1.25,-4.25
5726,1,1987,2923,2678,2637,2939,1.57,1.87,3.36,2.27,0.97,-4.37
5746,1,2023,2914,2722,2638,2943,3.29,4.84,4.13,2.17,0.50,-4.37
5766,1,1899,2899,2767,2628,2946,3.29,7.61,4.94,2.27,1.20,-4.37
5786,1,1699,2906,2783,2618,2946,1.33,11.29,4.96,2.67,2.14,-4.37
5806,1,1618,2905,2790,2584,2946,0.02,14.44,4.62,3.22,1.81,-4.14
5826,1,1534,2897,2797,2550,2945,1.93,18.45,3.92,3.11,0.40,-3.63
6830,1,1294,0,2,0,0,1.85,11.75,1.51,0.15,0.82,-0.13
6850,1,1296,5,5,0,0,1.83,10.83,1.78,-0.33,0.60,-0.01
6870,1,1296,0,1,0,6,1.87,10.40,1.39,-0.26,0.75,0.08
6890,1,1290,0,14,2,0,1.46,11.04,1.04,0.01,0.60,0.04
6910,1,1290,3,0,1,0,1.26,11.01,0.84,0.18,0.63,0.00
6930,1,1300,5,0,0,3,1.24,9.93,0.55,-0.05,0.52,0.13
6950,1,1294,1,1,0,0,1.48,9.00,0.67,-0.08,0.57,0.32
6970,1,1290,0,12,2,0,1.20,8.93,0.72,-0.02,0.56,0.33
6990,1,1291,2,0,0,5,1.17,9.76,0.51,0.11,0.64,0.12
7010,1,1295,3,1,0,0,0.88,9.64,0.47,-0.37,0.53,-0.01
7030,1,1286,1,21,0,2,1.02,9.97,0.41,-0.23,0.49,-0.04
7050,1,1296,7,5,0,0,1.48,10.37,0.50,-0.04,0.35,-0.03
7070,1,1293,0,0,0,4,2.32,11.36,0.52,0.18,0.42,0.08
7090,1,1299,1,5,3,0,2.86,12.15,0.24,0.37,0.87,0.22
7110,1,1296,0,9,0,4,3.56,11.26,0.95,0.82,1.33,0.28
7130,1,1304,0,5,2,0,2.30,14.58,-1.50,1.69,1.71,0.27
7150,1,1291,13,0,1,4,2.99,15.51,-2.10,2.11,1.96,0.62
7170,1,1307,0,0,6,2,4.32,15.81,-4.41,1.80,2.50,1.19
7190,1,1295,15,15,3,5,4.54,16.94,-2.62,1.17,2.70,1.50
7210,1,1302,2,8,2,7,4.56,16.05,-3.33,1.07,3.78,1.72
7230,1,1313,16,0,3,0,3.70,15.55,-3.19,1.39,4.37,1.73
7250,1,1318,11,0,687,0,2.94,14.23,-2.96,0.78,4.37,1.95
7270,1,1336,7,206,1062,0,2.70,12.86,-2.74,-0.18,4.37,2.05
7290,1,1303,4,400,1318,6,2.29,10.52,-2.28,-0.32,4.37,2.16
7310,1,1293,1,836,1503,3,2.15,8.50,-1.81,-0.01,4.37,2.30
7330,1,1308,0,737,1783,3,0.90,7.60,-0.90,0.04,4.37,2.30
7350,1,1309,3,1487,1914,10,0.52,6.61,0.87,-0.34,4.05,2.16
7370,1,1306,0,1815,2046,2,-0.23,4.70,2.06,-0.85,3.96,1.99
7390,1,1309,0,1863,2086,3,-0.69,3.73,2.26,-0.52,3.76,1.72
7410,1,1330,3,1963,2213,2,-0.33,4.97,2.27,0.21,3.20,1.56
7430,1,1326,1,1966,2262,61,-0.09,5.48,3.01,0.30,2.41,1.40
7450,1,1335,0,2002,2238,50,0.33,5.41,3.13,0.23,1.89,1.31
7470,1,1244,2,2018,2332,51,1.24,6.40,3.01,0.42,1.66,1.27
7490,1,1282,3,2081,2494,57,0.55,6.90,4.33,-0.14,2.16,0.83
7510,1,1263,0,2221,2545,74,2.03,6.45,6.21,-2.43,0.20,-0.67
7530,1,1261,3,2225,2538,86,2.88,4.30,4.00,-3.33,0.55,-1.20
7550,1,1269,8,2223,2564,116,1.20,1.98,11.95,-2.97,-0.08,-1.43
7570,1,1250,2,2206,2562,113,3.62,4.04,4.82,-1.00,-0.87,-0.63
7590,1,1254,3,2255,2588,135,4.34,5.83,3.68,1.13,-1.57,0.30
7610,1,1237,1,2304,2649,132,4.38,7.14,5.79,1.16,-2.04,0.45
7630,1,1372,3,2290,2676,145,2.90,9.49,12.50,0.39,-1.83,0.34
7650,1,1374,0,2290,2739,145,4.58,8.05,4.41,-0.08,-0.90,-0.04
7670,1,1346,3,2250,2745,137,5.27,8.16,3.29,0.07,-0.73,0.03
7690,1,1312,1,2207,2747,134,5.65,8.10,2.41,0.24,-0.97,0.16
7710,1,1267,0,2146,2730,134,7.06,7.86,2.63,0.03,-0.93,0.19
7730,1,1306,1,2170,2667,105,7.55,6.11,4.06,-0.14,-0.79,0.22
7750,1,1239,3,2168,2637,112,7.75,6.51,3.21,-0.33,-0.90,0.00
7770,1,1342,0,2185,2487,91,9.08,6.59,4.39,-0.26,-0.92,-0.05
7790,1,1314,2,2027,2372,82,8.91,5.89,3.11,-0.75,-1.25,-0.49
7810,1,1350,0,1892,2292,96,9.10,4.97,3.07,-1.05,-1.05,-0.66
7830,1,1300,6,1591,2150,11,8.57,4.34,3.04,-0.85,-0.78,-0.69
7850,1,1336,0,1252,2073,3,7.37,4.60,3.75,-0.54,-0.97,-0.66
7870,1,1338,1,1166,2101,0,6.36,5.25,4.15,-0.40,-0.97,-0.55
7890,1,1360,1,1038,1928,4,6.25,6.41,0.91,0.33,-0.70,-0.44
7910,1,1371,0,1027,1889,0,4.69,6.78,4.69,0.57,-0.92,-0.19
7930,1,1387,0,1034,1667,1,4.23,7.91,4.56,0.33,-0.61,-0.21
7950,1,1371,0,1013,1658,0,4.41,7.43,4.68,-0.28,-0.50,-0.41
7970,1,1367,5,946,1566,1,4.01,6.15,4.49,-0.46,-0.50,-0.58
7990,1,1270,1,138,0,750,3.84,4.37,4.62,-0.08,-0.57,-0.51
8010,1,1180,1,6,0,748,2.94,3.48,5.10,-0.93,-1.39,-0.76
8030,1,1316,1276,1,0,736,5.19,3.57,3.52,-0.21,-2.10,-0.87
8050,1,1234,775,0,1,632,7.53,5.44,2.77,0.78,-2.86,-0.92
8070,1,1305,0,0,0,623,9.21,7.85,3.08,0.27,-3.64,-1.06
8090,1,1308,0,0,2,0,11.94,9.31,2.96,-0.84,-4.37,-0.86
8110,1,1269,0,3,0,9,13.38,9.72,0.43,-1.97,-4.37,-0.94
8130,1,1204,0,5,0,3,13.98,10.85,-1.74,-3.64,-4.37,-1.15
8150,1,1342,12,11,0,4,12.68,11.76,-1.07,-4.37,-4.37,-1.58
8170,1,1315,0,15,0,1122,13.46,11.87,-4.94,-4.37,-4.11,-1.29
8190,1,1312,6,0,3,1672,11.77,14.10,-1.26,-4.37,-2.49,0.02
8210,1,1332,1184,2,2,1750,10.92,13.16,-0.17,-4.37,-0.13,1.15
8230,1,1221,1476,692,610,1977,8.11,13.11,1.67,-4.37,0.58,2.16
8250,1,1173,1836,1245,890,2337,5.83,9.52,3.01,-4.37,-0.23,2.08
8270,1,1167,2587,1631,1125,2499,1.93,9.09,14.24,-2.91,-2.36,1.97
8290,1,1201,2768,1862,1557,2704,7.05,7.28,2.64,-1.62,-2.15,3.18
8310,1,1346,2853,2154,1801,2784,6.93,7.71,2.89,-0.65,-2.71,4.00
8330,1,1251,2911,2239,1931,2784,4.87,6.41,8.93,-2.58,-3.26,4.08
8350,1,1230,2930,2498,2012,2815,5.80,5.57,9.43,-3.90,-1.94,3.28
8370,1,1188,2930,2604,2160,2839,3.75,1.03,0.17,-4.37,-0.99,2.41
8390,1,909,2938,2635,2365,2848,4.62,-3.39,4.51,-4.25,-0.53,1.83
8410,1,1297,2948,2609,2389,2818,4.55,-3.42,2.74,-3.43,-0.98,0.90
8430,1,1321,2946,2674,2388,2804,4.42,-4.78,1.85,-2.10,-1.40,0.23
8450,1,1569,2952,2722,2506,2809,3.10,-3.69,0.66,-0.62,-1.14,-0.18
8470,1,1483,2940,2748,2523,2808,3.81,-4.24,1.77,0.46,0.24,-0.53
8490,1,1162,2943,2781,2521,2823,3.16,-4.49,1.19,0.50,0.28,-1.35
8510,1,1016,2952,2797,2518,2787,3.27,-3.60,1.23,0.81,0.57,-2.00
8530,1,904,2935,2804,2534,2793,2.94,-2.72,1.06,1.20,0.66,-2.65
8550,1,420,2926,2806,2554,2793,3.06,-1.12,1.83,1.74,0.66,-3.36
8570,1,523,2918,2813,2539,2791,2.76,0.97,2.50,2.33,1.00,-3.93
8590,1,522,2928,2818,2528,2791,2.27,3.23,3.10,2.63,1.13,-4.36
8610,1,566,2932,2822,2523,2798,2.28,5.40,3.34,2.66,0.72,-4.37
8630,1,841,2924,2849,2514,2790,2.82,9.39,3.42,2.63,0.51,-4.37
8650,1,1080,2919,2870,2509,2794,3.78,14.27,3.51,3.22,0.85,-3.76
8670,1,1215,2902,2874,2573,2800,4.86,18.66,5.62,3.59,1.53,-2.42
8690,1,1173,2893,2884,2565,2785,3.32,18.73,2.40,1.95,0.75,-1.90
8710,1,1160,2885,2887,2498,2771,5.07,17.99,2.10,-0.39,-0.48,-1.49
8730,1,1162,2876,2887,2515,2776,7.12,15.61,1.74,-0.34,0.07,-1.00
8750,1,1131,2882,2887,2508,2771,6.45,14.29,2.25,-0.19,0.35,-0.52
8770,1,685,2878,2878,2501,2773,6.77,12.07,1.85,-0.08,-0.15,-0.18
8790,1,688,2881,2876,2505,2769,6.85,10.78,2.31,0.16,-0.31,0.00
8810,1,674,2879,2867,2499,2762,6.57,9.96,2.28,0.16,-0.28,0.13
8830,1,653,2881,2871,2495,2766,6.26,9.51,2.49,0.12,-0.17,0.15
9834,1,1303,4,0,7,0,1.70,9.79,0.04,0.01,0.19,0.06
9854,1,1311,0,9,0,0,1.63,9.79,0.09,0.02,0.23,0.06
9874,1,1305,1,4,1,2,1.60,9.91,0.14,0.05,0.29,0.05
9894,1,1315,5,7,2,0,1.58,9.90,0.24,0.05,0.29,0.06
9914,1,1311,0,0,1,1,1.56,9.91,0.19,-0.00,0.26,0.07
9934,1,1318,1,0,0,0,1.56,9.93,0.29,-0.00,0.28,0.07
9954,1,1321,2,2,1,11,1.65,10.00,0.31,0.03,0.31,0.08
9974,1,1313,0,5,0,0,1.58,10.13,0.34,-0.02,0.30,0.08
9994,1,1322,3,11,13,4,1.59,10.07,0.32,-0.10,0.30,0.08
10014,1,1310,1,5,2,0,1.47,9.92,0.28,-0.16,0.32,0.10
10034,1,1298,3,7,0,1,1.63,9.90,0.25,-0.13,0.31,0.13
10054,1,1299,2,0,0,1,1.84,10.21,-0.08,0.06,0.30,0.14
10074,1,1308,0,7,6,0,2.21,11.34,-0.30,0.38,0.42,0.12
10094,1,1304,0,0,5,0,3.97,11.10,1.15,0.63,0.71,0.17
10114,1,1322,1,0,3,0,3.50,12.96,-0.74,0.84,1.50,0.24
10134,1,1335,0,1,1,0,3.54,14.02,-1.49,1.16,1.82,0.41
10154,1,1327,0,0,6,1,3.64,14.51,-2.12,1.18,2.03,0.64
10174,1,1298,1,0,4,0,4.17,15.48,-3.01,1.17,2.31,0.79
10194,1,1285,0,0,3,0,4.58,16.64,-3.46,0.96,2.38,1.00
10214,1,1286,0,0,0,5,5.19,16.41,-3.15,0.93,2.95,1.40
